Page5_Table1,,Mean,SD,Min,Max
Page5_Table1,Age,23.47,2.51,20,30
Page5_Table1,VR experience,1.2,0.6,0,2
Page5_Table1,VR gaming experience,0.83,0.52,0,2
Page5_Table1,Proneness to motion sickness,0.87,0.72,0,3
Page5_Table1,Proneness to cybersickness,0.73,0.63,0,2
Page6_Table1,Modes,Activation method,Threshold
Page6_Table1,Controller,Rotate joystick,60°
Page6_Table1,Gaze,Dwell at icons,0.15s
Page6_Table1,Head,Rotate head along the y-axis,15°
Page6_Table1,Body,Lean body from the original position,10cm
Page6_Table1,Face,Blink eyes and open mouth,"0.15s for blink (confidence level =0.4)
Mouth open >0.6, eyes closed <0.3 (0=fully closed, 1=fully open)."
Page9_Table1,,BenchmarkR,,,"Benchmar
kV",,Controller,,,Gaze,,,Head,,,Body,,,Face,
Page9_Table1,"Difficult
y",Easy,Hard,,Control,,Easy,Hard,,Easy,Hard,,Easy,Hard,,Easy,Hard,,Easy,Hard
Page9_Table1,"VR
Performa
nce",,,,,,,,,,,,,,,,,,,
Page9_Table1,𝐷 (m),/,/,,"834.32
(±41.77)",,"687.01
(±96.51
)","643.88
(±106.
74)",,"696.91
(±105.
81)","580.3
1
(±87.
60)",,"786.58
(±108.
37)","658.01
(±91.1
3)",,"768.6
3 (±
81.43
)","621.6
1 (±
112.3
4)",,"687.0
1
(±18
8.90)","548.3
6
(±16
6.50)"
Page9_Table1,"𝑎𝑣𝑔𝑆𝑝𝑑
(km/s)",/,/,,"32.19
(±1.37)",,"27.41
(±3.15)","25.72
(±3.67
)",,"28.10
(±3.11)","23.97
(±3.1
0)",,"30.72
(±4.21
)","26.65
(±3.49
)",,"30.24
(±3.0
9)","25.33
(±4.1
1)",,"27.60
(±6.1
8)","22.66
(±5.9
0)"
Page9_Table1,𝑁𝑜𝐶,/,/,,"0.9
(±0.92)",,"4.27
(±1.84)","4.53
(±1.80
)",,"4.43
(±1.94)","7.27(
±2.35
)",,"1.93
(±2.29
)","5.63
(±2.62
)",,"1.83
(±1.9
5)","5.83
(±3.3
1)",,"2.9
(±1.9
5)","6.77
(±3.1
9)"
Page9_Table1,𝑇𝑜𝐶 (s),/,/,,"0.57
(±0.80)",,"5.26
(±4.78)","8.92
(±7.46
)",,"3.91
(±2.22)","9.58
(±6.1
4)",,"1.57
(±3.43
)","4.90
(±3.34
)",,"1.53
(±2.4
2)","7.26
(±6.3
2)",,"5.26
(±4.7
8)","8.92
(±7.4
6)"
Page9_Table1,𝑆𝐴𝐿,/,/,,"-164.90
(±33.30)",,"-232.66
(±37.42
)","-249.0
9
(±29.2
2)",,"-250.64
(±37.0
2)","-256.
94
(±38.
67)",,"-190.5
8
(±52.9
5)","-253.5
1
(±27.1
2)",,"-212.
58
(±56.
72)","-249.
10
(±29.
29)",,"-237.
01
(±48.
51)","-255.
76
(±40.
06)"
Page9_Table1,"VR
Operatio
n",,,,,,,,,,,,,,,,,,,
Page9_Table1,𝑁𝑜𝐴,/,/,,"68.20
(±20.50)",,"55.43
(±19.36
)","51.33
(±17.5
9)",,"50.00
(±9.28)","43.87
(±7.8
2)",,"40.70
(±10.0
1)","35.43
(±7.17
)",,"31.97
(±7.1
1)","30.40
(±6.3
6)",,"43.43
(±11.
28)","50.60
(±11.
04)"
Page9_Table1,𝑇𝑜𝐴 (s),/,/,,"0.59
(±0.12)",,"0.66
(±0.11)","0.66
(±0.15
)",,"0.68
(±0.12)","0.63
(±0.1
1)",,"1.03
(±0.19
)","1.03
(±0.20
)",,"1.29
(±0.1
8)","1.26
(±0.2
6)",,"0.66
(±0.5
3)","0.66
(±0.1
9)"
Page9_Table1,"RW
performa",,,,,,,,,,,,,,,,,,,
Page10_Table1,,BenchmarkR,,,"Benchmar
kV",,Controller,,,Gaze,,,Head,,,Body,,,Face,
Page10_Table1,"Difficult
y",Easy,Hard,,Control,,Easy,Hard,,Easy,Hard,,Easy,Hard,,Easy,Hard,,Easy,Hard
Page10_Table1,nce,,,,,,,,,,,,,,,,,,,
Page10_Table1,𝐵,"61.15
(±8.9
5)","38.93
(±6.58
)",,/,,"17.77
(±6.34)","11.97
(±6.33
)",,"31.98
(±8.56)","12.30
(±4.6
4)",,"38.57
(±8.06
)","20.12
(±6.12
)",,"36.88
(±7.2
2)","18.17
(±6.4
9)",,"35.20
(±8.1
4)","17.45
(±5.5
6)"
Page10_Table1,Gaze,,,,,,,,,,,,,,,,,,,
Page10_Table1,𝑁𝑜𝐺,/,/,,/,,"11.73
(±11.69
)","15.97
(±5.96
)",,"2.47
(±5.31)","17.70
(±7.0
8)",,"3.73
(±7.08
)","30.00
(±7.48
)",,"4.17
(±8.6
9)","26.67
(±7.7
5)",,"3.57
(±3.7
2)","29.53
(±7.6
2)"
Page10_Table1,𝑇𝑜𝐺 (s),/,/,,/,,"12.44
(±13.59
)","30.88
(±10.7
4)",,"3.23
(±7.09)","26.72
(±10.
39)",,"4.74
(±13.3
0)","43.97
(±15.8
8)",,"4.19
(±12.
78)","40.45
(±16.
95)",,"2.51
(±2.8
7)","39.56
(±14.
83)"
Page10_Table1,Δ𝐻𝑅,"8.30
(±6.8
2)","8.63
(±5.92
)",,"0.40
(±4.79)",,"1.10
(±4.43)","3.27
(±4.59
)",,"4.83
(±7.00)","1.73
(±3.6
7)",,"6.57
(±7.82
)","5.10
(±4.96
)",,"6.93
(±6.8
0)","5.77
(±5.1
4)",,"6.10
(±6.9
8)","3.93
(±4.0
9)"
Page10_Table1,"NASA-T
LX",,,,,,,,,,,,,,,,,,,
Page10_Table1,"Mental
demand","8.33
(±14.
35)","33.33
(±23.9
7)",,"31.67
(±21.60)",,"47.22
(±24.79
)","63.89
(±
23.60)",,"50.00
(±
28.03)","69.44
(±
22.78
)",,"35.00
(±
19.25)","53.33
(±
27.82)",,"35.56
(±
23.05
)","57.78
(±
24.66
)",,"37.22
(±23.
03)","57.22
(±24.
24)"
Page10_Table1,"Physical
demand","31.11
(±25.
42)","29.44
(±22.1
8)",,"26.67
(±24.60)",,"41.11
(±23.46
)","45.00
(±24.4
3)",,"38.89
(±27.8
0)","45.56
(±25.
50)",,"47.78
(±26.1
6)","51.11
(±28.6
8)",,"52.78
(±23.
19)","59.44
(±26.
51)",,"36.67
(±26.
77)","44.44
(±27.
45)"
Page10_Table1,"Temporal
demand","42.22
(±29.
27)","44.44
(±29.4
7)",,"24.44
(±24.66)",,"65.56
(±20.50
)","67.78
(±23.1
3)",,"48.33
(±24.5
1)","65.00
(±26.
02)",,"34.44
(±25.5
0)","51.67
(±26.7
5)",,"41.67
(±28.
28)","60.00
(±28.
57)",,"36.67
(±23.
33)","53.33
(±24.
53)"
Page10_Table1,"Performa
nce","24.44
(±14.
34)","42.22
(±21.7
7)",,"32.78
(±24.56)",,"52.78
(±19.12
)","58.89
(±18.4
3)",,"45.56
(±17.4
7)","65.56
(±23.
54)",,"31.11
(±18.9
4)","52.78
(±20.5
7)",,"32.78
(±18.
30)","53.89
(±17.
33)",,"39.44
(±20.
29)","56.11
(±18.
82)"
Page10_Table1,Effort,"53.89
(±28.
93)","59.44
(±23.0
3)",,"51.11
(±23.54)",,"69.44
(±21.03
)","72.22
(±20.6
8)",,"66.67
(±21.4
4)","73.33
(±21.
71)",,"58.89
(±25.0
4)","66.67
(±23.1
6)",,"59.44
(±23.
44)","70.00
(±23.
33)",,"60.00
(±26.
48)","70.00
(±21.
62)"
Page10_Table1,"Frustrati
on","5.56
(±10.
11)","15.56
(±19.0
4)",,"23.89
(±22.18)",,"34.44
(±25.50
)","40.00
(±22.9
9)",,"28.89
(±20.0
3)","42.22
(±27.
24)",,"9.44
(±11.3
2)","26.11
(±17.3
3)",,"15.56
(±16.
91)","35.56
(±23.
46)",,"21.11
(±22.
29)","38.33
(±22.
38)"
